section_order,division_order,item_order,section,division,item
1,1,1,Heroes,Soldiers,Support Specialist Hawk
1,1,2,Heroes,Soldiers,Special Forces Banshee
1,1,3,Heroes,Soldiers,Colonel Wildcat
1,1,4,Heroes,Soldiers,Sergeant Jonesy
1,1,5,Heroes,Soldiers,Commando Spitfire
1,1,6,Heroes,Soldiers,Rescue Trooper Ramirez
1,1,7,Heroes,Soldiers,Urban Assault Headhunter
1,1,8,Heroes,Soldiers,Survivalist Jonesy
1,1,9,Heroes,Soldiers,Shock Trooper Renegade
1,1,10,Heroes,Soldiers,Master Grenadier Ramirez
1,1,11,Heroes,Soldiers,Autumn Queen
1,1,12,Heroes,Soldiers,Campaign Soldiers
1,2,1,Heroes,Constructors,Controller Harper
1,2,2,Heroes,Constructors,Power B.A.S.E. Knox
1,2,3,Heroes,Constructors,Sentinel Hype
1,2,4,Heroes,Constructors,Guardian Bull
1,2,5,Heroes,Constructors,Hotfixer Hazard
1,2,6,Heroes,Constructors,Electro-pulse Penny
1,2,7,Heroes,Constructors,Tank Penny
1,2,8,Heroes,Constructors,Plasma Specialist Izza
1,2,9,Heroes,Constructors,B.A.S.E. Kyle
1,2,10,Heroes,Constructors,MEGA B.A.S.E. Kyle
1,2,11,Heroes,Constructors,Campaign Constructors
1,3,1,Heroes,Ninjas,Brawler Luna
1,3,2,Heroes,Ninjas,Stonefoot Crash
1,3,3,Heroes,Ninjas,Skirmisher Edge
1,3,4,Heroes,Ninjas,Deadly Star Scorpion
1,3,5,Heroes,Ninjas,Dragon Scorch
1,3,6,Heroes,Ninjas,Fleetfoot Ken
1,3,7,Heroes,Ninjas,Dim Mak Mari
1,3,8,Heroes,Ninjas,Assassin Sarah
1,3,9,Heroes,Ninjas,Shuriken Master Sarah
1,3,10,Heroes,Ninjas,Swordmaster Ken
1,3,11,Heroes,Ninjas,Campaign Ninjas
1,4,1,Heroes,Outlanders,Enforcer Grizzly
1,4,2,Heroes,Outlanders,Recon Scout Eagle Eye
1,4,3,Heroes,Outlanders,Vanguard Southie
1,4,4,Heroes,Outlanders,Striker A.C.
1,4,5,Heroes,Outlanders,Shockblaster Buzz
1,4,6,Heroes,Outlanders,Shock Specialist A.C.
